sample_id,clause_text,toxic_clause_type,risk_level,clause_type,legal_basis,safe_counter_clause,rationale,source_page,source_kind,label_json
J001,"임차인은 계약 만료 6개월 전부터 3개월 전 사이에 서면으로 갱신 의사를 통보하여야 하며, 통보하지 않을 경우 계약은 자동 종료되고 임차인은 위약금을 부담한다.",묵시적 갱신 거부,높음,독소,"주택임대차보호법 제6조, 제6조의3",임차인 또는 임대인이 임대차 기간 만료 2개월 전까지 갱신 거절 통지를 하지 않으면 동일 조건으로 갱신된 것으로 본다.,자동 종료와 위약금 부과는 묵시적 갱신 제도를 배제해 강행규정에 반한다.,12,pdf_original,"{""toxic_clause_type"": ""묵시적 갱신 거부"", ""risk_level"": ""높음"", ""clause_type"": ""독소"", ""legal_basis"": ""주택임대차보호법 제6조, 제6조의3"", ""rationale"": ""자동 종료와 위약금 부과는 묵시적 갱신 제도를 배제해 강행규정에 반한다.""}"
J002,"계약 만료 후 임차인이 별도 통보 없이 거주를 계속할 경우, 임대인은 언제든지 계약 해지를 통보할 수 있으며 임차인은 즉시 퇴거하여야 한다.",묵시적 갱신 거부,높음,독소,주택임대차보호법 제6조의3,"묵시적 갱신 후 임차인은 언제든지 해지를 통보할 수 있으나, 임대인의 일방적 즉시 해지는 불가하다.",묵시적 갱신 이후 임대인의 즉시 해지를 허용해 임차인의 보호를 침해한다.,13,pdf_original,"{""toxic_clause_type"": ""묵시적 갱신 거부"", ""risk_level"": ""높음"", ""clause_type"": ""독소"", ""legal_basis"": ""주택임대차보호법 제6조의3"", ""rationale"": ""묵시적 갱신 이후 임대인의 즉시 해지를 허용해 임차인의 보호를 침해한다.""}"
J003,"이 계약은 기간 만료와 동시에 자동 종료되며, 임차인은 별도 통보 없이 만료일 이내에 퇴거하여야 한다.",묵시적 갱신 거부,중간,독소,주택임대차보호법 제6조,임대차 계약은 명시적 해지 통보가 없는 한 묵시적으로 갱신된다.,묵시적 갱신 자체를 배제하려는 조항으로 해석될 수 있다.,13,pdf_original,"{""toxic_clause_type"": ""묵시적 갱신 거부"", ""risk_level"": ""중간"", ""clause_type"": ""독소"", ""legal_basis"": ""주택임대차보호법 제6조"", ""rationale"": ""묵시적 갱신 자체를 배제하려는 조항으로 해석될 수 있다.""}"
J004,"임대인은 임대차 기간 중 2개월 전 서면 통보만으로 계약을 해지할 수 있으며, 임차인은 이에 이의를 제기할 수 없다.",임대인 일방 해지,높음,독소,주택임대차보호법 제4조,임대인은 임차인의 귀책사유 없이 임대차 기간 중 계약을 일방 해지할 수 없다.,계약기간 중 임대인의 일방 해지를 허용해 최소 2년 보장 취지에 반한다.,13,pdf_original,"{""toxic_clause_type"": ""임대인 일방 해지"", ""risk_level"": ""높음"", ""clause_type"": ""독소"", ""legal_basis"": ""주택임대차보호법 제4조"", ""rationale"": ""계약기간 중 임대인의 일방 해지를 허용해 최소 2년 보장 취지에 반한다.""}"
J005,임대인이 해당 주택에 실거주할 필요가 생긴 경우 1개월 전 통보로 계약을 해지할 수 있다.,임대인 일방 해지,높음,독소,"주택임대차보호법 제4조, 제6조의3","임대인의 실거주 사유 해지는 계약갱신요구권 행사 시에만 제한적으로 인정되며, 기간 중 일방 해지는 불가하다.",기간 중 실거주 명목 해지를 넓게 허용해 임차인 보호에 반한다.,13,pdf_original,"{""toxic_clause_type"": ""임대인 일방 해지"", ""risk_level"": ""높음"", ""clause_type"": ""독소"", ""legal_basis"": ""주택임대차보호법 제4조, 제6조의3"", ""rationale"": ""기간 중 실거주 명목 해지를 넓게 허용해 임차인 보호에 반한다.""}"
J006,임대차 기간 중 발생하는 모든 시설 수리 및 유지보수 비용은 임차인이 전액 부담한다.,수리비 세입자 부담,높음,독소,민법 제623조,임대인은 임차인이 목적물을 사용·수익할 수 있도록 수선할 의무를 진다.,구조와 설비에 대한 수선의무까지 임차인에게 전가한다.,13,pdf_original,"{""toxic_clause_type"": ""수리비 세입자 부담"", ""risk_level"": ""높음"", ""clause_type"": ""독소"", ""legal_basis"": ""민법 제623조"", ""rationale"": ""구조와 설비에 대한 수선의무까지 임차인에게 전가한다.""}"
J007,보일러 및 냉난방 설비의 수리 및 교체 비용은 임차인이 부담한다.,수리비 세입자 부담,높음,독소,민법 제623조,보일러 등 핵심 설비 수선은 임대인의 의무이다.,핵심 설비의 수리비를 임차인에게 전가한 조항이다.,13,pdf_original,"{""toxic_clause_type"": ""수리비 세입자 부담"", ""risk_level"": ""높음"", ""clause_type"": ""독소"", ""legal_basis"": ""민법 제623조"", ""rationale"": ""핵심 설비의 수리비를 임차인에게 전가한 조항이다.""}"
J008,"임차인은 입주 시 상태를 유지할 의무가 있으며, 도배·장판 등 소모성 수리는 임차인이 부담한다.",수리비 세입자 부담,중간,독소,민법 제623조,"소모품 수준의 수리비 분담은 합의 가능하나, 범위가 명확하지 않으면 분쟁 소지가 있다.",소모품 수리 분담은 가능하나 범위가 모호해 임차인에게 불리하게 작용할 수 있다.,13,pdf_original,"{""toxic_clause_type"": ""수리비 세입자 부담"", ""risk_level"": ""중간"", ""clause_type"": ""독소"", ""legal_basis"": ""민법 제623조"", ""rationale"": ""소모품 수리 분담은 가능하나 범위가 모호해 임차인에게 불리하게 작용할 수 있다.""}"
J009,"임대인은 계약 종료 후 새로운 임차인이 입주한 이후에 보증금을 반환하며, 그 이전 지연에 대한 이자나 손해는 부담하지 않는다.",전세금 반환 지연 면책,높음,독소,주택임대차보호법 제3조의2,"임대인은 계약 종료일에 보증금을 반환할 의무가 있으며, 지연 시 이자를 부담한다.",후속 임차인 입주를 조건으로 반환 의무를 미루고 지연 책임도 면제한다.,13,pdf_original,"{""toxic_clause_type"": ""전세금 반환 지연 면책"", ""risk_level"": ""높음"", ""clause_type"": ""독소"", ""legal_basis"": ""주택임대차보호법 제3조의2"", ""rationale"": ""후속 임차인 입주를 조건으로 반환 의무를 미루고 지연 책임도 면제한다.""}"
J010,"보증금 반환은 임대인의 사정에 따라 계약 종료 후 최대 3개월 이내에 이루어질 수 있으며, 임차인은 이에 동의한다.",전세금 반환 지연 면책,높음,독소,주택임대차보호법 제3조의2,보증금은 계약 종료일에 즉시 반환되어야 한다.,임대인 사정을 이유로 반환 지연을 사전 동의시키는 조항이다.,13,pdf_original,"{""toxic_clause_type"": ""전세금 반환 지연 면책"", ""risk_level"": ""높음"", ""clause_type"": ""독소"", ""legal_basis"": ""주택임대차보호법 제3조의2"", ""rationale"": ""임대인 사정을 이유로 반환 지연을 사전 동의시키는 조항이다.""}"
J011,임대인은 임대차 기간 중 임차인의 동의 없이 해당 부동산에 근저당을 추가 설정할 수 있다.,근저당 특약,높음,독소,"주택임대차보호법 제3조, 제3조의2; HUG 안심전세 권장문구",임대차 기간 중 임대인은 임차인 동의 없이 선순위 채권을 추가 설정할 수 없다.,"대항력·우선변제권 보호 취지와 HUG 안전 특약 기준에 비추어, 추가 담보권 설정은 임차인을 후순위 위험에 놓이게 할 수 있다.",13,pdf_original,"{""toxic_clause_type"": ""근저당 특약"", ""risk_level"": ""높음"", ""clause_type"": ""독소"", ""legal_basis"": ""주택임대차보호법 제3조, 제3조의2; HUG 안심전세 권장문구"", ""rationale"": ""대항력·우선변제권 보호 취지와 HUG 안전 특약 기준에 비추어, 추가 담보권 설정은 임차인을 후순위 위험에 놓이게 할 수 있다.""}"
J012,"본 계약 체결 시 해당 부동산에 설정된 근저당 내역은 임차인이 확인하였으며, 이후 추가 설정에 대해서도 임차인은 이의를 제기하지 않는다.",근저당 특약,높음,독소,주택임대차보호법 제3조의2,"임대인은 선순위 근저당 내역을 고지할 의무가 있으며, 임차인은 추가 설정에 대해 이의 제기 권리를 포기할 수 없다.",미래의 추가 설정에 대한 포괄 동의를 강요해 임차인의 보호수단을 약화한다.,13,pdf_original,"{""toxic_clause_type"": ""근저당 특약"", ""risk_level"": ""높음"", ""clause_type"": ""독소"", ""legal_basis"": ""주택임대차보호법 제3조의2"", ""rationale"": ""미래의 추가 설정에 대한 포괄 동의를 강요해 임차인의 보호수단을 약화한다.""}"
J013,"임차인은 계약 기간 중 임대인의 서면 동의 없이 전대 또는 임차권을 양도할 수 없으며, 위반 시 즉시 계약 해지 및 위약금 500만 원을 납부한다.",특약사항,중간,독소,"민법 제629조, 제398조","임차인은 임대인의 동의 없이 전대할 수 없다. 단, 위약금 금액이 과도하거나 즉시 해지 조항은 별도 검토가 필요하다.","무단 전대 금지와 해지 자체는 가능하지만, 정액 위약금 500만원은 손해배상 예정 또는 위약벌로서 과도성이 문제될 수 있다.",13-14,pdf_original,"{""toxic_clause_type"": ""특약사항"", ""risk_level"": ""중간"", ""clause_type"": ""독소"", ""legal_basis"": ""민법 제629조, 제398조"", ""rationale"": ""무단 전대 금지와 해지 자체는 가능하지만, 정액 위약금 500만원은 손해배상 예정 또는 위약벌로서 과도성이 문제될 수 있다.""}"
J014,"임차인은 계약 종료 후 원상복구 의무를 지며, 임대인이 지정한 업체를 통해 복구하여야 하고 비용은 임차인이 전액 부담한다.",특약사항,중간,독소,"민법 제615조, 제654조","임차인은 통상 사용으로 인한 손모는 원상복구 의무가 없으며, 지정 업체 강제는 과도한 제한이다.",통상 손모까지 부담시키고 업체 선택권까지 박탈한다.,14,pdf_original,"{""toxic_clause_type"": ""특약사항"", ""risk_level"": ""중간"", ""clause_type"": ""독소"", ""legal_basis"": ""민법 제615조, 제654조"", ""rationale"": ""통상 손모까지 부담시키고 업체 선택권까지 박탈한다.""}"
J015,"임차인은 입주 전 반드시 전입신고 및 확정일자를 취득하여야 하며, 미이행 시 발생하는 손해는 임차인이 부담한다.",특약사항,낮음,정상,"주택임대차보호법 제3조, 제3조의2",전입신고 및 확정일자는 임차인의 권리 보호를 위한 조치이므로 임차인에게 유리한 조항이다.,임차인의 대항력과 우선변제권 확보에 도움이 되는 보호성 조항이다.,14,pdf_original,"{""toxic_clause_type"": ""특약사항"", ""risk_level"": ""낮음"", ""clause_type"": ""정상"", ""legal_basis"": ""주택임대차보호법 제3조, 제3조의2"", ""rationale"": ""임차인의 대항력과 우선변제권 확보에 도움이 되는 보호성 조항이다.""}"
J016,임대인은 계약 체결일로부터 임대차 기간 종료일까지 해당 부동산을 제3자에게 매매하거나 근저당을 추가 설정하지 않기로 한다.,특약사항,낮음,정상,"주택임대차보호법 제3조, 제3조의2; HUG 안심전세 권장문구",선순위 채권 추가 설정 금지 특약은 임차인에게 유리한 안전 조항이다.,담보권 추가와 소유권 변동 위험을 줄이는 안전 특약이다.,14,pdf_original,"{""toxic_clause_type"": ""특약사항"", ""risk_level"": ""낮음"", ""clause_type"": ""정상"", ""legal_basis"": ""주택임대차보호법 제3조, 제3조의2; HUG 안심전세 권장문구"", ""rationale"": ""담보권 추가와 소유권 변동 위험을 줄이는 안전 특약이다.""}"
J017,임차인은 보증보험(HUG 전세보증보험 등) 가입 시 임대인은 가입에 필요한 서류 제공에 협조한다.,특약사항,낮음,정상,"전세사기피해자 지원 특별법, HUG 안심전세 가이드",보증보험 가입 협조 조항은 임차인 보호를 위한 권장 특약이다.,보증보험 가입 가능성을 높여 보증금 회수 안전성을 보강한다.,14,pdf_original,"{""toxic_clause_type"": ""특약사항"", ""risk_level"": ""낮음"", ""clause_type"": ""정상"", ""legal_basis"": ""전세사기피해자 지원 특별법, HUG 안심전세 가이드"", ""rationale"": ""보증보험 가입 가능성을 높여 보증금 회수 안전성을 보강한다.""}"
J018,"임대인은 임대차 기간 중 필요한 수선을 이행하며, 단 임차인의 고의·과실로 인한 파손은 임차인이 부담한다. 또한 임차인은 냉난방 설비 및 보일러 수리비 전액을 부담하기로 한다.",수리비 세입자 부담,중간,혼합,민법 제623조,"임대인 수선 의무 부분은 정상이나, 보일러 등 핵심 설비 수리비 전가 부분은 독소 조항이다.",앞부분은 정상이나 핵심 설비 수리비 전가가 독소 요소로 결합된 혼합 조항이다.,14,pdf_original,"{""toxic_clause_type"": ""수리비 세입자 부담"", ""risk_level"": ""중간"", ""clause_type"": ""혼합"", ""legal_basis"": ""민법 제623조"", ""rationale"": ""앞부분은 정상이나 핵심 설비 수리비 전가가 독소 요소로 결합된 혼합 조항이다.""}"
J019,"임대차 계약은 기간 만료 2개월 전까지 어느 일방도 해지 통보를 하지 않으면 동일 조건으로 갱신된다. 단, 임대인이 직접 거주할 목적이 있을 경우 1개월 전 통보로 갱신을 거부할 수 있다.",묵시적 갱신 거부,중간,혼합,"주택임대차보호법 제6조, 제6조의3","묵시적 갱신 조항은 정상이나, 임대인 실거주 명목 1개월 전 갱신 거부는 법정 기한에 미달한다.",기본 구조는 정상이나 갱신 거부 통보기한이 법정 기준보다 짧다.,14,pdf_original,"{""toxic_clause_type"": ""묵시적 갱신 거부"", ""risk_level"": ""중간"", ""clause_type"": ""혼합"", ""legal_basis"": ""주택임대차보호법 제6조, 제6조의3"", ""rationale"": ""기본 구조는 정상이나 갱신 거부 통보기한이 법정 기준보다 짧다.""}"
J020,"임대인은 계약 종료 후 7일 이내에 보증금을 반환한다. 단, 임차인이 원상복구를 완료하지 않은 경우 복구 완료 시까지 보증금 반환을 유보할 수 있으며 지연 이자는 발생하지 않는다.",전세금 반환 지연 면책,중간,혼합,주택임대차보호법 제3조의2,"7일 이내 반환 부분은 정상이나, 원상복구 미완료를 이유로 한 무기한 유보와 지연 이자 면책은 독소 요소이다.",반환 시한은 제시하지만 예외를 통해 사실상 지연 책임을 회피한다.,14,pdf_original,"{""toxic_clause_type"": ""전세금 반환 지연 면책"", ""risk_level"": ""중간"", ""clause_type"": ""혼합"", ""legal_basis"": ""주택임대차보호법 제3조의2"", ""rationale"": ""반환 시한은 제시하지만 예외를 통해 사실상 지연 책임을 회피한다.""}"
J021,"임대인은 임차인의 확정일자 취득 및 전입신고에 적극 협조하며, 임대차 기간 중 선순위 근저당 추가 설정을 하지 않기로 한다.",없음,낮음,정상,"주택임대차보호법 제3조, 제3조의2; HUG 안심전세 권장문구",HUG 안심전세 권장 안전 조항,대항력·우선변제권 확보와 추가 담보권 방지에 도움이 되는 안전 특약이다. 다만 추가 근저당 금지는 직접 강행규정이라기보다 임차인 보호를 위한 권장 특약 성격이 강하다.,14,pdf_original,"{""toxic_clause_type"": ""없음"", ""risk_level"": ""낮음"", ""clause_type"": ""정상"", ""legal_basis"": ""주택임대차보호법 제3조, 제3조의2; HUG 안심전세 권장문구"", ""rationale"": ""대항력·우선변제권 확보와 추가 담보권 방지에 도움이 되는 안전 특약이다. 다만 추가 근저당 금지는 직접 강행규정이라기보다 임차인 보호를 위한 권장 특약 성격이 강하다.""}"
J022,"보증금은 계약 종료일에 임차인에게 전액 반환하며, 지연 시 연 5%의 이자를 부담한다.",없음,낮음,정상,주택임대차보호법 제3조의2,보증금 반환 및 지연 이자 명시,보증금 반환시기와 지연 책임을 명확히 해 임차인 보호에 유리하다.,14,pdf_original,"{""toxic_clause_type"": ""없음"", ""risk_level"": ""낮음"", ""clause_type"": ""정상"", ""legal_basis"": ""주택임대차보호법 제3조의2"", ""rationale"": ""보증금 반환시기와 지연 책임을 명확히 해 임차인 보호에 유리하다.""}"
J023,"임대인은 임대차 기간 중 구조·설비 관련 수선 의무를 지며, 임차인의 고의·과실에 의한 파손만 임차인이 부담한다.",없음,낮음,정상,민법 제623조,수선 의무 법령 준수,구조·설비 수선은 임대인이 부담하고 임차인의 귀책 부분만 예외로 두어 균형적이다.,14-15,pdf_original,"{""toxic_clause_type"": ""없음"", ""risk_level"": ""낮음"", ""clause_type"": ""정상"", ""legal_basis"": ""민법 제623조"", ""rationale"": ""구조·설비 수선은 임대인이 부담하고 임차인의 귀책 부분만 예외로 두어 균형적이다.""}"
J024,임대차 기간 만료 2개월 전까지 어느 일방도 갱신 거절을 통보하지 않으면 계약은 동일한 조건으로 묵시 갱신된다.,없음,낮음,정상,주택임대차보호법 제6조,법정 통보기한 내 별도 거절이 없으면 묵시 갱신된다.,법정 통보기한과 묵시적 갱신 원칙을 그대로 반영한 정상 조항이다.,augmented,synthetic_augmented,"{""toxic_clause_type"": ""없음"", ""risk_level"": ""낮음"", ""clause_type"": ""정상"", ""legal_basis"": ""주택임대차보호법 제6조"", ""rationale"": ""법정 통보기한과 묵시적 갱신 원칙을 그대로 반영한 정상 조항이다.""}"
J025,임대인은 임대차 기간 중 임차인의 귀책사유가 없는 한 일방적으로 계약을 해지할 수 없다.,없음,낮음,정상,주택임대차보호법 제4조,임대인의 일방 해지 제한,계약기간 안정성을 보장하는 임차인 보호 조항이다.,augmented,synthetic_augmented,"{""toxic_clause_type"": ""없음"", ""risk_level"": ""낮음"", ""clause_type"": ""정상"", ""legal_basis"": ""주택임대차보호법 제4조"", ""rationale"": ""계약기간 안정성을 보장하는 임차인 보호 조항이다.""}"
J026,"계약 종료 시 임대인은 보증금 전액을 반환하고, 반환이 지연될 경우 법정 지연손해금 상당액을 부담한다.",없음,낮음,정상,주택임대차보호법 제3조의2,지연 시 이자 또는 손해배상 부담,보증금 반환 의무와 지연 책임을 명확히 해 임차인의 회수 가능성을 높인다.,augmented,synthetic_augmented,"{""toxic_clause_type"": ""없음"", ""risk_level"": ""낮음"", ""clause_type"": ""정상"", ""legal_basis"": ""주택임대차보호법 제3조의2"", ""rationale"": ""보증금 반환 의무와 지연 책임을 명확히 해 임차인의 회수 가능성을 높인다.""}"
J027,"임대인은 기존 선순위 권리관계와 담보권 현황을 임차인에게 고지하고, 계약기간 중 추가 근저당 설정이 필요한 경우 사전에 임차인과 협의한다.",없음,낮음,정상,"주택임대차보호법 제3조, 제3조의2; HUG 안심전세 가이드",선순위 권리 고지와 사전 협의,권리관계 투명성을 높여 임차인의 예측 가능성을 보장한다.,augmented,synthetic_augmented,"{""toxic_clause_type"": ""없음"", ""risk_level"": ""낮음"", ""clause_type"": ""정상"", ""legal_basis"": ""주택임대차보호법 제3조, 제3조의2; HUG 안심전세 가이드"", ""rationale"": ""권리관계 투명성을 높여 임차인의 예측 가능성을 보장한다.""}"
J028,"임대인은 누수, 보일러 고장, 전기 설비 하자 등 구조·설비 관련 중대한 수선을 지체 없이 이행한다.",없음,낮음,정상,민법 제623조,임대인의 구조·설비 수선 의무,임대인의 본래 수선의무를 명시해 임차인의 주거 안전을 보호한다.,augmented,synthetic_augmented,"{""toxic_clause_type"": ""없음"", ""risk_level"": ""낮음"", ""clause_type"": ""정상"", ""legal_basis"": ""민법 제623조"", ""rationale"": ""임대인의 본래 수선의무를 명시해 임차인의 주거 안전을 보호한다.""}"
J029,임차인의 고의 또는 중대한 과실로 인한 파손을 제외한 통상적인 마모와 노후 수선은 임대인이 부담한다.,없음,낮음,정상,민법 제623조,통상 손모는 임대인 부담,통상 마모와 귀책사유를 구분해 책임 분담이 명확하다.,augmented,synthetic_augmented,"{""toxic_clause_type"": ""없음"", ""risk_level"": ""낮음"", ""clause_type"": ""정상"", ""legal_basis"": ""민법 제623조"", ""rationale"": ""통상 마모와 귀책사유를 구분해 책임 분담이 명확하다.""}"
